
0it [00:00, ?it/s]
100%|██████████| 152/152 [1:13:06<00:00, 28.86s/it]
API调用失败第1次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第1次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第2次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第3次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第1次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第2次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第3次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第4次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
dementia
dementia
dementia
dementia
dementia
API调用失败第1次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第2次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第3次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第4次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第5次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第6次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第7次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第8次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第9次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第1次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第2次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第3次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第4次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第1次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第1次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第1次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第2次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第3次: 'content'
API调用失败第4次: 'content'
API调用失败第5次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第6次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第7次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
Alzheimer's disease (AD)
API调用失败第1次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第2次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第3次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第1次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第2次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第1次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第2次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第3次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第4次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第5次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第6次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第7次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第8次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第9次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第1次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第2次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第3次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第4次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第5次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第6次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第7次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
medqa
accuracy: 0.5774647887323944

  0%|          | 0/210 [00:00<?, ?it/s]
  0%|          | 1/210 [00:43<2:32:27, 43.77s/it]
  1%|          | 2/210 [00:59<1:35:20, 27.50s/it]
  1%|▏         | 3/210 [01:22<1:26:37, 25.11s/it]
  2%|▏         | 4/210 [01:38<1:14:32, 21.71s/it]
  2%|▏         | 5/210 [01:57<1:10:19, 20.58s/it]
  3%|▎         | 6/210 [02:15<1:07:42, 19.92s/it]
  3%|▎         | 7/210 [02:35<1:07:03, 19.82s/it]
  4%|▍         | 8/210 [02:54<1:05:31, 19.46s/it]
  4%|▍         | 9/210 [03:06<57:37, 17.20s/it]  
  5%|▍         | 10/210 [03:21<54:55, 16.48s/it]
  5%|▌         | 11/210 [03:39<56:40, 17.09s/it]
  6%|▌         | 12/210 [04:20<1:19:40, 24.15s/it]
  6%|▌         | 13/210 [04:42<1:17:14, 23.52s/it]
  7%|▋         | 14/210 [05:07<1:18:27, 24.02s/it]
  7%|▋         | 15/210 [05:25<1:12:20, 22.26s/it]
  8%|▊         | 16/210 [05:40<1:04:32, 19.96s/it]
  8%|▊         | 17/210 [05:59<1:03:35, 19.77s/it]
  9%|▊         | 18/210 [06:18<1:02:28, 19.52s/it]
  9%|▉         | 19/210 [06:36<1:00:59, 19.16s/it]
 10%|▉         | 20/210 [10:41<4:34:55, 86.82s/it]
 10%|█         | 21/210 [10:59<3:28:34, 66.21s/it]
 10%|█         | 22/210 [11:18<2:42:49, 51.97s/it]
 11%|█         | 23/210 [11:36<2:10:48, 41.97s/it]
 11%|█▏        | 24/210 [11:59<1:52:17, 36.22s/it]
 12%|█▏        | 25/210 [12:21<1:38:09, 31.84s/it]
 12%|█▏        | 26/210 [12:49<1:34:26, 30.80s/it]
 13%|█▎        | 27/210 [13:15<1:29:36, 29.38s/it]
 13%|█▎        | 28/210 [13:35<1:20:54, 26.67s/it]
 14%|█▍        | 29/210 [17:31<4:29:32, 89.35s/it]
 14%|█▍        | 30/210 [17:49<3:23:31, 67.84s/it]
 15%|█▍        | 31/210 [18:07<2:38:18, 53.06s/it]
 15%|█▌        | 32/210 [18:27<2:07:35, 43.01s/it]
 16%|█▌        | 33/210 [18:46<1:45:59, 35.93s/it]
 16%|█▌        | 34/210 [19:03<1:28:24, 30.14s/it]
 17%|█▋        | 35/210 [19:44<1:37:18, 33.36s/it]
 17%|█▋        | 36/210 [20:04<1:25:14, 29.39s/it]
 18%|█▊        | 37/210 [20:23<1:15:38, 26.23s/it]
 18%|█▊        | 38/210 [20:43<1:10:26, 24.57s/it]
 19%|█▊        | 39/210 [21:03<1:05:56, 23.14s/it]
 19%|█▉        | 40/210 [21:18<58:28, 20.64s/it]  
 20%|█▉        | 41/210 [21:41<59:45, 21.22s/it]
 20%|██        | 42/210 [24:11<2:47:42, 59.90s/it]
 20%|██        | 43/210 [30:06<6:53:37, 148.61s/it]
 21%|██        | 44/210 [30:28<5:05:25, 110.40s/it]
 21%|██▏       | 45/210 [30:47<3:48:16, 83.01s/it] 
 22%|██▏       | 46/210 [31:04<2:53:10, 63.36s/it]
 22%|██▏       | 47/210 [31:45<2:33:56, 56.66s/it]
 23%|██▎       | 48/210 [31:58<1:57:28, 43.51s/it]
 23%|██▎       | 49/210 [32:12<1:33:10, 34.72s/it]
 24%|██▍       | 50/210 [33:19<1:58:20, 44.38s/it]
 24%|██▍       | 51/210 [33:41<1:39:37, 37.60s/it]
 25%|██▍       | 52/210 [33:55<1:20:23, 30.53s/it]
 25%|██▌       | 53/210 [34:12<1:08:59, 26.36s/it]
 26%|██▌       | 54/210 [34:28<1:00:54, 23.42s/it]
 26%|██▌       | 55/210 [35:53<1:48:01, 41.82s/it]
 27%|██▋       | 56/210 [38:05<2:56:37, 68.82s/it]
 27%|██▋       | 57/210 [38:22<2:15:59, 53.33s/it]
 28%|██▊       | 58/210 [38:41<1:49:03, 43.05s/it]
 28%|██▊       | 59/210 [42:11<3:54:42, 93.26s/it]
 29%|██▊       | 60/210 [42:35<3:00:31, 72.21s/it]
 29%|██▉       | 61/210 [42:59<2:23:31, 57.80s/it]
 30%|██▉       | 62/210 [43:19<1:54:54, 46.58s/it]
 30%|███       | 63/210 [43:38<1:34:05, 38.40s/it]
 30%|███       | 64/210 [44:01<1:21:34, 33.53s/it]
 31%|███       | 65/210 [44:21<1:11:11, 29.46s/it]
 31%|███▏      | 66/210 [44:37<1:01:33, 25.65s/it]
 32%|███▏      | 67/210 [44:58<57:52, 24.28s/it]  
 32%|███▏      | 68/210 [45:20<55:50, 23.60s/it]
 33%|███▎      | 69/210 [45:41<53:15, 22.67s/it]
 33%|███▎      | 70/210 [46:00<50:38, 21.70s/it]
 34%|███▍      | 71/210 [46:20<48:53, 21.11s/it]
 34%|███▍      | 72/210 [46:45<50:56, 22.15s/it]
 35%|███▍      | 73/210 [47:05<49:25, 21.65s/it]
 35%|███▌      | 74/210 [47:31<52:15, 23.06s/it]
 36%|███▌      | 75/210 [49:14<1:45:50, 47.04s/it]
 36%|███▌      | 76/210 [49:55<1:40:42, 45.09s/it]
 37%|███▋      | 77/210 [50:16<1:24:07, 37.95s/it]
 37%|███▋      | 78/210 [53:16<2:56:50, 80.38s/it]
 38%|███▊      | 79/210 [55:50<3:43:42, 102.47s/it]
 38%|███▊      | 80/210 [56:12<2:49:50, 78.39s/it] 
 39%|███▊      | 81/210 [56:33<2:11:49, 61.32s/it]
 39%|███▉      | 82/210 [1:03:53<6:12:45, 174.73s/it]
 40%|███▉      | 83/210 [1:04:14<4:32:11, 128.59s/it]
 40%|████      | 84/210 [1:05:12<3:45:54, 107.58s/it]
 40%|████      | 85/210 [1:05:33<2:49:55, 81.57s/it] 
 41%|████      | 86/210 [1:11:41<5:45:51, 167.35s/it]
 41%|████▏     | 87/210 [1:11:54<4:08:38, 121.29s/it]
 42%|████▏     | 88/210 [1:12:06<2:59:53, 88.47s/it] 
 42%|████▏     | 89/210 [1:12:20<2:13:21, 66.12s/it]
 43%|████▎     | 90/210 [1:17:15<4:29:30, 134.76s/it]
 43%|████▎     | 91/210 [1:17:44<3:24:27, 103.08s/it]
 44%|████▍     | 92/210 [1:18:09<2:36:40, 79.66s/it] 
 44%|████▍     | 93/210 [1:18:30<2:00:52, 61.98s/it]
 45%|████▍     | 94/210 [1:18:58<1:39:51, 51.65s/it]
 45%|████▌     | 95/210 [1:19:27<1:26:06, 44.93s/it]
 46%|████▌     | 96/210 [1:19:48<1:11:43, 37.75s/it]
 46%|████▌     | 97/210 [1:20:04<58:40, 31.15s/it]  
 47%|████▋     | 98/210 [1:20:25<52:38, 28.20s/it]
 47%|████▋     | 99/210 [1:20:43<46:41, 25.24s/it]
 48%|████▊     | 100/210 [1:21:02<42:44, 23.31s/it]
 48%|████▊     | 101/210 [1:21:16<37:01, 20.38s/it]
 49%|████▊     | 102/210 [1:21:30<33:34, 18.65s/it]
 49%|████▉     | 103/210 [1:21:52<35:10, 19.72s/it]
 50%|████▉     | 104/210 [1:22:11<33:58, 19.23s/it]
 50%|█████     | 105/210 [1:22:30<33:39, 19.24s/it]
 50%|█████     | 106/210 [1:22:51<34:05, 19.67s/it]
 51%|█████     | 107/210 [1:27:02<2:33:03, 89.16s/it]
 51%|█████▏    | 108/210 [1:32:18<4:27:14, 157.21s/it]
 52%|█████▏    | 109/210 [1:32:37<3:14:54, 115.79s/it]
 52%|█████▏    | 110/210 [1:33:07<2:30:06, 90.07s/it] 
 53%|█████▎    | 111/210 [1:33:37<1:58:45, 71.98s/it]
 53%|█████▎    | 112/210 [1:33:56<1:31:30, 56.02s/it]
 54%|█████▍    | 113/210 [1:34:17<1:13:39, 45.57s/it]
 54%|█████▍    | 114/210 [1:34:31<57:42, 36.06s/it]  
 55%|█████▍    | 115/210 [1:34:47<47:53, 30.25s/it]
 55%|█████▌    | 116/210 [1:35:01<39:39, 25.31s/it]
 56%|█████▌    | 117/210 [1:35:27<39:38, 25.57s/it]
 56%|█████▌    | 118/210 [1:35:48<36:54, 24.07s/it]
 57%|█████▋    | 119/210 [1:36:08<34:32, 22.77s/it]
 57%|█████▋    | 120/210 [1:36:51<43:14, 28.82s/it]
 58%|█████▊    | 121/210 [1:37:14<40:30, 27.31s/it]
 58%|█████▊    | 122/210 [1:44:38<3:43:17, 152.25s/it]
 59%|█████▊    | 123/210 [1:44:57<2:42:46, 112.26s/it]
 59%|█████▉    | 124/210 [1:45:20<2:02:31, 85.48s/it] 
 60%|█████▉    | 125/210 [1:45:38<1:32:31, 65.31s/it]
 60%|██████    | 126/210 [1:46:01<1:13:24, 52.43s/it]
 60%|██████    | 127/210 [1:51:21<3:03:41, 132.79s/it]
 61%|██████    | 128/210 [1:51:36<2:13:18, 97.54s/it] 
 61%|██████▏   | 129/210 [1:52:00<1:41:43, 75.36s/it]
 62%|██████▏   | 130/210 [1:52:22<1:19:17, 59.47s/it]
 62%|██████▏   | 131/210 [1:52:51<1:06:07, 50.22s/it]
 63%|██████▎   | 132/210 [1:53:09<52:52, 40.68s/it]  
 63%|██████▎   | 133/210 [1:53:36<46:58, 36.61s/it]
 64%|██████▍   | 134/210 [1:53:58<40:37, 32.07s/it]
 64%|██████▍   | 135/210 [1:54:16<34:58, 27.98s/it]
 65%|██████▍   | 136/210 [1:54:40<33:00, 26.76s/it]
 65%|██████▌   | 137/210 [1:54:58<29:14, 24.04s/it]
 66%|██████▌   | 138/210 [1:55:17<27:04, 22.56s/it]
 66%|██████▌   | 139/210 [1:55:41<27:18, 23.07s/it]
 67%|██████▋   | 140/210 [1:56:01<25:36, 21.95s/it]
 67%|██████▋   | 141/210 [1:56:17<23:14, 20.21s/it]
 68%|██████▊   | 142/210 [2:00:36<1:44:18, 92.04s/it]
 68%|██████▊   | 143/210 [2:01:05<1:21:26, 72.94s/it]
 69%|██████▊   | 144/210 [2:01:38<1:07:02, 60.95s/it]
 69%|██████▉   | 145/210 [2:02:11<57:10, 52.77s/it]  
 70%|██████▉   | 146/210 [2:02:41<48:43, 45.68s/it]
 70%|███████   | 147/210 [2:03:18<45:28, 43.32s/it]
 70%|███████   | 148/210 [2:03:53<42:10, 40.81s/it]
 71%|███████   | 149/210 [2:04:16<36:01, 35.44s/it]
 71%|███████▏  | 150/210 [2:04:42<32:40, 32.67s/it]
 72%|███████▏  | 151/210 [2:05:14<31:45, 32.29s/it]
 72%|███████▏  | 152/210 [2:05:58<34:35, 35.79s/it]
 73%|███████▎  | 153/210 [2:06:28<32:16, 33.97s/it]
 73%|███████▎  | 154/210 [2:06:56<30:13, 32.38s/it]
 74%|███████▍  | 155/210 [2:07:30<29:59, 32.72s/it]
 74%|███████▍  | 156/210 [2:08:01<29:04, 32.31s/it]
 75%|███████▍  | 157/210 [2:08:28<27:11, 30.78s/it]
 75%|███████▌  | 158/210 [2:08:52<24:51, 28.68s/it]
 76%|███████▌  | 159/210 [2:09:31<26:52, 31.61s/it]
 76%|███████▌  | 160/210 [2:09:57<25:00, 30.01s/it]
 77%|███████▋  | 161/210 [2:10:26<24:23, 29.86s/it]
 77%|███████▋  | 162/210 [2:10:56<23:54, 29.89s/it]
 78%|███████▊  | 163/210 [2:11:31<24:39, 31.48s/it]
 78%|███████▊  | 164/210 [2:12:00<23:32, 30.70s/it]
 79%|███████▊  | 165/210 [2:12:28<22:23, 29.86s/it]
 79%|███████▉  | 166/210 [2:12:56<21:30, 29.34s/it]
 80%|███████▉  | 167/210 [2:13:25<20:55, 29.19s/it]
 80%|████████  | 168/210 [2:16:34<53:52, 76.96s/it]
 80%|████████  | 169/210 [2:17:05<43:10, 63.19s/it]
 81%|████████  | 170/210 [2:17:44<37:17, 55.94s/it]
 81%|████████▏ | 171/210 [2:18:22<32:51, 50.54s/it]
 82%|████████▏ | 172/210 [2:18:53<28:20, 44.76s/it]
 82%|████████▏ | 173/210 [2:19:18<24:00, 38.93s/it]
 83%|████████▎ | 174/210 [2:19:41<20:24, 34.02s/it]
 83%|████████▎ | 175/210 [2:20:19<20:32, 35.21s/it]
 84%|████████▍ | 176/210 [2:20:48<18:52, 33.30s/it]
 84%|████████▍ | 177/210 [2:21:19<17:57, 32.65s/it]
 85%|████████▍ | 178/210 [2:21:48<16:52, 31.63s/it]
 85%|████████▌ | 179/210 [2:22:23<16:55, 32.74s/it]
 86%|████████▌ | 180/210 [2:22:53<15:58, 31.94s/it]
 86%|████████▌ | 181/210 [2:23:31<16:11, 33.51s/it]
 87%|████████▋ | 182/210 [2:23:53<14:06, 30.23s/it]
 87%|████████▋ | 183/210 [2:24:27<14:04, 31.27s/it]
 88%|████████▊ | 184/210 [2:25:13<15:30, 35.77s/it]
 88%|████████▊ | 185/210 [2:29:20<41:17, 99.09s/it]
 89%|████████▊ | 186/210 [2:29:49<31:15, 78.15s/it]
 89%|████████▉ | 187/210 [2:30:21<24:39, 64.32s/it]
 90%|████████▉ | 188/210 [2:31:06<21:28, 58.56s/it]
 90%|█████████ | 189/210 [2:31:48<18:44, 53.56s/it]
 90%|█████████ | 190/210 [2:32:19<15:33, 46.66s/it]
 91%|█████████ | 191/210 [2:32:59<14:08, 44.67s/it]
 91%|█████████▏| 192/210 [2:33:31<12:17, 40.98s/it]
 92%|█████████▏| 193/210 [2:34:04<10:52, 38.36s/it]
 92%|█████████▏| 194/210 [2:34:50<10:50, 40.67s/it]
 93%|█████████▎| 195/210 [2:35:22<09:33, 38.24s/it]
 93%|█████████▎| 196/210 [2:35:56<08:37, 36.94s/it]
 94%|█████████▍| 197/210 [2:36:29<07:42, 35.60s/it]
 94%|█████████▍| 198/210 [2:37:02<07:01, 35.09s/it]
 95%|█████████▍| 199/210 [2:37:46<06:53, 37.56s/it]
 95%|█████████▌| 200/210 [2:38:22<06:12, 37.27s/it]
 96%|█████████▌| 201/210 [2:38:50<05:10, 34.51s/it]
 96%|█████████▌| 202/210 [2:39:27<04:40, 35.06s/it]
 97%|█████████▋| 203/210 [2:39:59<04:00, 34.30s/it]
 97%|█████████▋| 204/210 [2:40:42<03:40, 36.77s/it]
 98%|█████████▊| 205/210 [2:41:14<02:56, 35.32s/it]
 98%|█████████▊| 206/210 [2:41:48<02:20, 35.07s/it]
 99%|█████████▊| 207/210 [2:42:17<01:39, 33.10s/it]
 99%|█████████▉| 208/210 [2:43:09<01:17, 38.94s/it]
100%|█████████▉| 209/210 [2:43:39<00:36, 36.24s/it]
100%|██████████| 210/210 [2:44:21<00:00, 37.84s/it]
100%|██████████| 210/210 [2:44:21<00:00, 46.96s/it]
API调用失败第1次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第1次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第4次: 'content'
API调用失败第5次: 'content'
API调用失败第6次: 'content'
API调用失败第7次: 'content'
API调用失败第8次: 'content'
API调用失败第9次: 'content'
API调用失败第10次: 'content'
API重试次数用完，返回空字符串
API调用失败第1次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第4次: 'content'
API调用失败第5次: 'content'
API调用失败第6次: 'content'
API调用失败第7次: 'content'
API调用失败第8次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第1次: 'content'
API调用失败第1次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第4次: 'content'
API调用失败第5次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第4次: 'content'
API调用失败第5次: 'content'
API调用失败第6次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第4次: 'content'
API调用失败第5次: 'content'
API调用失败第6次: 'content'
API调用失败第7次: 'content'
API调用失败第8次: 'content'
API调用失败第9次: 'content'
API调用失败第10次: 'content'
API重试次数用完，返回空字符串
API调用失败第1次: 'content'
API调用失败第1次: 'content'
API调用失败第1次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第4次: 'content'
API调用失败第5次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第4次: 'content'
API调用失败第5次: 'content'
API调用失败第6次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第4次: 'content'
API调用失败第1次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第4次: 'content'
API调用失败第5次: 'content'
API调用失败第6次: 'content'
第一次API调用失败第1次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第4次: 'content'
API调用失败第5次: 'content'
API调用失败第6次: 'content'
API调用失败第7次: 'content'
API调用失败第8次: 'content'
API调用失败第9次: 'content'
API调用失败第10次: 'content'
API重试次数用完，返回空字符串
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第4次: 'content'
API调用失败第5次: 'content'
API调用失败第6次: 'content'
API调用失败第7次: 'content'
API调用失败第8次: 'content'
API调用失败第9次: 'content'
API调用失败第10次: 'content'
API重试次数用完，返回空字符串
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第4次: 'content'
API调用失败第5次: 'content'
第二次API调用失败第1次: 'content'
第二次API调用失败第2次: 'content'
第二次API调用失败第3次: 'content'
第二次API调用失败第4次: 'content'
第二次API调用失败第5次: 'content'
第二次API调用失败第6次: 'content'
第二次API调用失败第7次: 'content'
第二次API调用失败第8次: 'content'
第二次API调用失败第9次: 'content'
第二次API调用失败第10次: 'content'
第二次API重试次数用完，使用空字符串
第二次API调用失败第1次: 'content'
第二次API调用失败第2次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第4次: 'content'
API调用失败第5次: 'content'
API调用失败第6次: 'content'
API调用失败第7次: 'content'
API调用失败第8次: 'content'
API调用失败第9次: 'content'
API调用失败第10次: 'content'
API重试次数用完，返回空字符串
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第4次: 'content'
API调用失败第5次: 'content'
API调用失败第6次: 'content'
API调用失败第7次: 'content'
API调用失败第8次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第4次: 'content'
API调用失败第5次: 'content'
API调用失败第6次: 'content'
API调用失败第7次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第4次: 'content'
API调用失败第5次: 'content'
API调用失败第6次: 'content'
API调用失败第7次: 'content'
API调用失败第1次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第4次: 'content'
API调用失败第5次: 'content'
API调用失败第6次: 'content'
API调用失败第7次: 'content'
API调用失败第8次: 'content'
API调用失败第9次: 'content'
API调用失败第10次: 'content'
API重试次数用完，返回空字符串
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第4次: 'content'
API调用失败第5次: 'content'
API调用失败第6次: 'content'
API调用失败第7次: 'content'
API调用失败第8次: 'content'
API调用失败第9次: 'content'
API调用失败第10次: 'content'
API重试次数用完，返回空字符串
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第4次: 'content'
API调用失败第5次: 'content'
API调用失败第6次: 'content'
API调用失败第7次: 'content'
API调用失败第8次: 'content'
API调用失败第9次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第4次: 'content'
API调用失败第5次: 'content'
Alzheimer
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第4次: 'content'
API调用失败第5次: 'content'
API调用失败第6次: 'content'
API调用失败第7次: 'content'
API调用失败第8次: 'content'
medmcqa
accuracy: 0.8186528497409327

