
0it [00:00, ?it/s]
48342it [21:32, 26.34it/s]
48345it [21:33, 25.92it/s]
48348it [21:33, 25.75it/s]
48351it [21:33, 25.92it/s]
48354it [21:33, 25.90it/s]
48357it [21:33, 26.93it/s]
48360it [21:33, 27.69it/s]
48363it [21:33, 26.53it/s]
48366it [21:33, 27.04it/s]
48369it [21:33, 27.62it/s]
48372it [21:34, 27.09it/s]
48375it [21:34, 27.26it/s]
48378it [21:34, 27.85it/s]
48381it [21:34, 26.65it/s]
48384it [21:34, 27.04it/s]
48387it [21:34, 27.48it/s]
48390it [21:34, 27.08it/s]
48393it [21:34, 27.21it/s]
48396it [21:34, 26.60it/s]
48399it [21:34, 27.25it/s]
48402it [21:35, 25.68it/s]
48405it [21:35, 25.38it/s]
48408it [21:35, 26.41it/s]
48411it [21:35, 27.31it/s]
48414it [21:35, 27.63it/s]
48417it [21:35, 26.11it/s]
48420it [21:35, 26.78it/s]
48423it [21:35, 26.97it/s]
48426it [21:36, 27.57it/s]
48430it [21:36, 28.51it/s]
48433it [21:36, 28.79it/s]
48436it [21:36, 27.93it/s]
48440it [21:36, 25.48it/s]
48443it [21:36, 26.53it/s]
48446it [21:36, 25.92it/s]
48450it [21:36, 27.22it/s]
48453it [21:37, 26.48it/s]
48456it [21:37, 26.09it/s]
48459it [21:37, 26.60it/s]
48462it [21:37, 26.74it/s]
48465it [21:37, 26.85it/s]
48468it [21:37, 27.35it/s]
48471it [21:37, 27.75it/s]
48474it [21:37, 27.86it/s]
48477it [21:37, 25.86it/s]
48480it [21:38, 25.54it/s]
48483it [21:38, 26.73it/s]
48486it [21:38, 27.60it/s]
48489it [21:38, 27.96it/s]
48492it [21:38, 27.95it/s]
48495it [21:38, 25.36it/s]
48498it [21:38, 25.52it/s]
48501it [21:38, 25.57it/s]
48504it [21:38, 24.46it/s]
48507it [21:39, 24.09it/s]
48510it [21:39, 25.50it/s]
48513it [21:39, 26.56it/s]
48516it [21:39, 25.67it/s]
48519it [21:39, 23.71it/s]
48523it [21:39, 25.68it/s]
48526it [21:39, 26.12it/s]
48529it [21:39, 24.38it/s]
48532it [21:40, 24.67it/s]
48535it [21:40, 25.69it/s]
48538it [21:40, 26.54it/s]
48541it [21:40, 24.97it/s]
48544it [21:40, 24.84it/s]
48547it [21:40, 25.25it/s]
48550it [21:40, 24.38it/s]
48553it [21:40, 24.27it/s]
48556it [21:41, 24.90it/s]
48559it [21:41, 24.62it/s]
48562it [21:41, 24.56it/s]
48565it [21:41, 25.50it/s]
48568it [21:41, 26.41it/s]
48571it [21:41, 24.80it/s]
48574it [21:41, 25.39it/s]
48577it [21:41, 25.86it/s]
48580it [21:41, 26.93it/s]
48583it [21:42, 26.99it/s]
48586it [21:42, 25.20it/s]
48589it [21:42, 25.11it/s]
48592it [21:42, 25.00it/s]
48595it [21:42, 25.71it/s]
48598it [21:42, 26.24it/s]
48601it [21:42, 26.58it/s]
48604it [21:42, 23.06it/s]
48607it [21:43, 24.70it/s]
48610it [21:43, 25.10it/s]
48613it [21:43, 25.78it/s]
48616it [21:43, 26.83it/s]
48619it [21:43, 26.09it/s]
48623it [21:43, 26.44it/s]
48626it [21:43, 24.19it/s]
48629it [21:43, 24.92it/s]
48632it [21:44, 24.72it/s]
48635it [21:44, 24.74it/s]
48638it [21:44, 25.69it/s]
48641it [21:44, 26.20it/s]
48644it [21:44, 25.87it/s]
48647it [21:44, 26.80it/s]
48650it [21:44, 26.28it/s]
48653it [21:44, 26.15it/s]
48657it [21:44, 26.44it/s]
48660it [21:45, 25.88it/s]
48663it [21:45, 26.64it/s]
48666it [21:45, 24.82it/s]
48669it [21:45, 25.25it/s]
48672it [21:45, 22.65it/s]
48675it [21:45, 22.90it/s]
48678it [21:45, 23.19it/s]
48681it [21:45, 24.76it/s]
48685it [21:46, 25.76it/s]
48688it [21:46, 25.54it/s]
48691it [21:46, 25.27it/s]
48695it [21:46, 26.43it/s]
48698it [21:46, 26.92it/s]
48701it [21:46, 25.44it/s]
48704it [21:46, 25.79it/s]
48707it [21:46, 26.75it/s]
48710it [21:47, 27.19it/s]
48713it [21:47, 27.71it/s]
48716it [21:47, 26.99it/s]
48719it [21:47, 26.39it/s]
48722it [21:47, 23.14it/s]
48725it [21:47, 23.19it/s]
48728it [21:47, 23.59it/s]
48731it [21:47, 24.82it/s]
48734it [21:48, 25.55it/s]
48737it [21:48, 25.24it/s]
48740it [21:48, 24.41it/s]
48743it [21:48, 25.76it/s]
48746it [21:48, 25.36it/s]
48749it [21:48, 26.28it/s]
48752it [21:48, 26.01it/s]
48755it [21:48, 26.53it/s]
48758it [21:48, 26.86it/s]
48761it [21:49, 26.30it/s]
48764it [21:49, 26.72it/s]
48767it [21:49, 26.30it/s]
48771it [21:49, 28.46it/s]
48774it [21:49, 28.24it/s]
48777it [21:49, 28.33it/s]
48781it [21:49, 30.17it/s]
48785it [21:49, 31.64it/s]
48789it [21:49, 32.63it/s]
48793it [21:50, 30.94it/s]
48797it [21:50, 29.69it/s]
48800it [21:50, 29.34it/s]
48803it [21:50, 29.01it/s]
48806it [21:50, 27.88it/s]
48809it [21:50, 28.02it/s]
48812it [21:50, 27.75it/s]
48815it [21:50, 26.96it/s]
48818it [21:51, 27.26it/s]
48821it [21:51, 26.72it/s]
48824it [21:51, 27.25it/s]
48828it [21:51, 28.03it/s]
48831it [21:51, 26.14it/s]
48834it [21:51, 25.53it/s]
48837it [21:51, 26.45it/s]
48840it [21:51, 26.16it/s]
48843it [21:51, 26.77it/s]
48846it [21:52, 27.57it/s]
48849it [21:52, 25.86it/s]
48852it [21:52, 24.78it/s]
48855it [21:52, 24.91it/s]
48858it [21:52, 24.98it/s]
48861it [21:52, 23.47it/s]
48864it [21:52, 22.71it/s]
48867it [21:52, 23.77it/s]
48870it [21:53, 21.82it/s]
48873it [21:53, 23.51it/s]
48876it [21:53, 24.41it/s]
48879it [21:53, 25.73it/s]
48883it [21:53, 27.44it/s]
48886it [21:53, 25.63it/s]
48889it [21:53, 26.37it/s]
48892it [21:53, 26.96it/s]
48895it [21:54, 27.37it/s]
48898it [21:54, 26.05it/s]
48901it [21:54, 25.56it/s]
48904it [21:54, 25.12it/s]
48907it [21:54, 26.22it/s]
48910it [21:54, 25.30it/s]
48913it [21:54, 25.38it/s]
48916it [21:54, 26.47it/s]
48919it [21:54, 26.53it/s]
48922it [21:55, 26.88it/s]
48925it [21:55, 26.73it/s]
48928it [21:55, 24.96it/s]
48931it [21:55, 25.05it/s]
48934it [21:55, 24.77it/s]
48937it [21:55, 25.73it/s]
48940it [21:55, 25.49it/s]
48943it [21:55, 26.47it/s]
48946it [21:56, 27.10it/s]
48949it [21:56, 26.49it/s]
48952it [21:56, 27.20it/s]
48955it [21:56, 27.30it/s]
48958it [21:56, 25.69it/s]
48961it [21:56, 24.49it/s]
48964it [21:56, 25.22it/s]
48967it [21:56, 26.06it/s]
48970it [21:56, 25.98it/s]
48974it [21:57, 27.36it/s]
48977it [21:57, 25.43it/s]
48980it [21:57, 26.56it/s]
48983it [21:57, 27.17it/s]
48986it [21:57, 26.29it/s]
48989it [21:57, 25.04it/s]
48992it [21:57, 24.78it/s]
48995it [21:57, 25.01it/s]
48998it [21:58, 26.04it/s]
49001it [21:58, 25.60it/s]
49004it [21:58, 26.29it/s]
49007it [21:58, 26.43it/s]
49010it [21:58, 26.96it/s]
49013it [21:58, 27.11it/s]
49016it [21:58, 26.62it/s]
49019it [21:58, 25.68it/s]
49022it [21:59, 22.21it/s]
49025it [21:59, 23.64it/s]
49028it [21:59, 24.26it/s]
49032it [21:59, 25.81it/s]
49035it [21:59, 26.42it/s]
49038it [21:59, 26.95it/s]
49041it [21:59, 27.62it/s]
49044it [21:59, 26.64it/s]
49047it [21:59, 27.39it/s]
49050it [22:00, 27.58it/s]
49053it [22:00, 26.83it/s]
49056it [22:00, 26.60it/s]
49059it [22:00, 25.90it/s]
49062it [22:00, 26.60it/s]
49065it [22:00, 27.47it/s]
49068it [22:00, 27.88it/s]
49071it [22:00, 27.24it/s]
49074it [22:00, 27.63it/s]
49077it [22:01, 26.24it/s]
49080it [22:01, 26.38it/s]
49083it [22:01, 26.38it/s]
49086it [22:01, 25.19it/s]
49089it [22:01, 26.11it/s]
49092it [22:01, 26.31it/s]
49095it [22:01, 26.21it/s]
49099it [22:01, 27.93it/s]
49102it [22:01, 25.32it/s]
49105it [22:02, 24.75it/s]
49108it [22:02, 25.73it/s]
49111it [22:02, 25.79it/s]
49114it [22:02, 25.70it/s]
49117it [22:02, 26.13it/s]
49120it [22:02, 26.67it/s]
49123it [22:02, 26.15it/s]
49126it [22:02, 26.20it/s]
49129it [22:03, 25.89it/s]
49132it [22:03, 26.61it/s]
49135it [22:03, 26.35it/s]
49138it [22:03, 25.67it/s]
49141it [22:03, 25.65it/s]
49144it [22:03, 26.38it/s]
49147it [22:03, 25.74it/s]
49150it [22:03, 25.39it/s]
49153it [22:03, 26.19it/s]
49156it [22:04, 25.90it/s]
49159it [22:04, 26.68it/s]
49162it [22:04, 26.29it/s]
49165it [22:04, 26.90it/s]
49168it [22:04, 25.99it/s]
49171it [22:04, 25.39it/s]
49174it [22:04, 24.31it/s]
49177it [22:04, 24.50it/s]
49180it [22:05, 25.70it/s]
49183it [22:05, 25.91it/s]
49186it [22:05, 25.47it/s]
49189it [22:05, 25.98it/s]
49192it [22:05, 26.23it/s]
49195it [22:05, 21.80it/s]
49198it [22:05, 23.20it/s]
49201it [22:05, 24.36it/s]
49204it [22:05, 24.51it/s]
49207it [22:06, 25.41it/s]
49211it [22:06, 26.82it/s]
49214it [22:06, 27.38it/s]
49217it [22:06, 27.03it/s]
49220it [22:06, 26.89it/s]
49223it [22:06, 27.55it/s]
49226it [22:06, 27.36it/s]
49229it [22:06, 26.04it/s]
49232it [22:07, 25.68it/s]
49235it [22:07, 26.33it/s]
49238it [22:07, 24.99it/s]
49241it [22:07, 24.78it/s]
49244it [22:07, 24.47it/s]
49247it [22:07, 23.94it/s]
49250it [22:07, 25.00it/s]
49253it [22:07, 24.94it/s]
49256it [22:07, 26.19it/s]
49259it [22:08, 26.36it/s]
49262it [22:08, 26.22it/s]
49265it [22:08, 25.09it/s]
49268it [22:08, 25.15it/s]
49271it [22:08, 25.28it/s]
49274it [22:08, 25.09it/s]
49278it [22:08, 25.92it/s]
49281it [22:08, 25.97it/s]
49284it [22:09, 25.94it/s]
49287it [22:09, 26.21it/s]
49290it [22:09, 25.44it/s]
49293it [22:09, 25.65it/s]
49296it [22:09, 26.21it/s]
49299it [22:09, 27.23it/s]
49302it [22:09, 27.51it/s]
49305it [22:09, 28.08it/s]
49308it [22:09, 28.23it/s]
49311it [22:10, 28.24it/s]
49314it [22:10, 26.92it/s]
49317it [22:10, 26.27it/s]
49320it [22:10, 25.83it/s]
49323it [22:10, 24.19it/s]
49327it [22:10, 26.12it/s]
49330it [22:10, 25.40it/s]
49333it [22:10, 24.97it/s]
49336it [22:11, 24.33it/s]
49339it [22:11, 24.19it/s]
49342it [22:11, 24.24it/s]
49345it [22:11, 25.37it/s]
49348it [22:11, 25.01it/s]
49351it [22:11, 25.18it/s]
49354it [22:11, 25.73it/s]
49357it [22:11, 25.86it/s]
49360it [22:12, 24.55it/s]
49363it [22:12, 25.91it/s]
49366it [22:12, 26.95it/s]
49369it [22:12, 26.83it/s]
49372it [22:12, 27.58it/s]
49375it [22:12, 27.58it/s]
49378it [22:12, 27.61it/s]
49381it [22:12, 27.39it/s]
49384it [22:12, 27.38it/s]
49387it [22:13, 27.25it/s]
49390it [22:13, 24.86it/s]
49393it [22:13, 23.90it/s]
49396it [22:13, 24.50it/s]
49399it [22:13, 24.61it/s]
49402it [22:13, 25.47it/s]
49405it [22:13, 26.52it/s]
49408it [22:13, 27.04it/s]
49411it [22:13, 27.37it/s]
49414it [22:14, 27.07it/s]
49417it [22:14, 26.16it/s]
49420it [22:14, 26.26it/s]
49423it [22:14, 26.52it/s]
49426it [22:14, 26.67it/s]
49429it [22:14, 26.08it/s]
49432it [22:14, 25.99it/s]
49435it [22:14, 25.91it/s]
49438it [22:14, 25.63it/s]
49441it [22:15, 26.68it/s]
49444it [22:15, 26.19it/s]
49447it [22:15, 27.08it/s]
49450it [22:15, 25.85it/s]
49453it [22:15, 26.49it/s]
49456it [22:15, 27.28it/s]
49459it [22:15, 25.00it/s]
49462it [22:15, 25.94it/s]
49465it [22:16, 26.84it/s]
49468it [22:16, 26.91it/s]
49471it [22:16, 27.29it/s]
49474it [22:16, 24.80it/s]
49477it [22:16, 26.15it/s]
49480it [22:16, 26.81it/s]
49483it [22:16, 22.37it/s]
49486it [22:16, 23.10it/s]
49489it [22:16, 23.64it/s]
49492it [22:17, 25.10it/s]
49495it [22:17, 25.91it/s]
49498it [22:17, 27.01it/s]
49501it [22:17, 27.31it/s]
49504it [22:17, 27.51it/s]
49507it [22:17, 25.16it/s]
49510it [22:17, 26.07it/s]
49513it [22:17, 25.57it/s]
49516it [22:18, 24.70it/s]
49519it [22:18, 25.92it/s]
49522it [22:18, 26.84it/s]
49525it [22:18, 26.16it/s]
49528it [22:18, 26.57it/s]
49531it [22:18, 24.87it/s]
49534it [22:18, 25.74it/s]
49537it [22:18, 26.11it/s]
49540it [22:18, 26.26it/s]
49543it [22:19, 26.95it/s]
49546it [22:19, 27.30it/s]
49549it [22:19, 27.31it/s]
49552it [22:19, 26.42it/s]
49555it [22:19, 26.64it/s]
49558it [22:19, 26.15it/s]
49561it [22:19, 25.84it/s]
49564it [22:19, 25.53it/s]
49567it [22:19, 26.11it/s]
49570it [22:20, 26.52it/s]
49574it [22:20, 27.59it/s]
49577it [22:20, 28.00it/s]
49580it [22:20, 28.00it/s]
49583it [22:20, 26.77it/s]
49586it [22:20, 25.94it/s]
49589it [22:20, 25.19it/s]
49592it [22:20, 25.67it/s]
49595it [22:21, 24.47it/s]
49598it [22:21, 24.87it/s]
49601it [22:21, 25.23it/s]
49604it [22:21, 26.35it/s]
49607it [22:21, 26.07it/s]
49610it [22:21, 25.70it/s]
49613it [22:21, 25.45it/s]
49616it [22:21, 26.39it/s]
49619it [22:21, 27.11it/s]
49622it [22:22, 26.93it/s]
49625it [22:22, 26.94it/s]
49628it [22:22, 23.34it/s]
49631it [22:22, 23.32it/s]
49634it [22:22, 23.63it/s]
49637it [22:22, 24.46it/s]
49640it [22:22, 24.16it/s]
49643it [22:22, 22.50it/s]
49646it [22:23, 23.83it/s]
49649it [22:23, 24.26it/s]
49652it [22:23, 25.31it/s]
49655it [22:23, 25.79it/s]
49658it [22:23, 26.27it/s]
49661it [22:23, 26.24it/s]
49664it [22:23, 27.14it/s]
49667it [22:23, 26.74it/s]
49670it [22:23, 26.24it/s]
49673it [22:24, 26.08it/s]
49676it [22:24, 26.72it/s]
49679it [22:24, 27.36it/s]
49682it [22:24, 26.87it/s]
49685it [22:24, 27.73it/s]
49688it [22:24, 27.65it/s]
49691it [22:24, 26.91it/s]
49695it [22:24, 28.06it/s]
49698it [22:24, 28.36it/s]
49701it [22:25, 27.58it/s]
49704it [22:25, 28.05it/s]
49707it [22:25, 27.00it/s]
49710it [22:25, 26.11it/s]
49713it [22:25, 26.69it/s]
49716it [22:25, 26.17it/s]
49719it [22:25, 26.83it/s]
49722it [22:25, 27.57it/s]
49725it [22:25, 27.73it/s]
49728it [22:26, 26.25it/s]
49731it [22:26, 26.88it/s]
49735it [22:26, 27.67it/s]
49738it [22:26, 27.99it/s]
49741it [22:26, 28.41it/s]
49744it [22:26, 28.15it/s]
49747it [22:26, 27.46it/s]
49750it [22:26, 26.72it/s]
49753it [22:27, 25.28it/s]
49756it [22:27, 23.15it/s]
49759it [22:27, 23.85it/s]
49762it [22:27, 24.26it/s]
49765it [22:27, 25.51it/s]
49768it [22:27, 26.46it/s]
49771it [22:27, 26.57it/s]
49774it [22:27, 26.28it/s]
49777it [22:27, 26.80it/s]
49780it [22:28, 27.08it/s]
49783it [22:28, 23.24it/s]
49787it [22:28, 25.56it/s]
49790it [22:28, 26.31it/s]
49793it [22:28, 25.69it/s]
49796it [22:28, 25.25it/s]
49799it [22:28, 26.10it/s]
49802it [22:28, 25.44it/s]
49806it [22:29, 26.86it/s]
49809it [22:29, 25.92it/s]
49812it [22:29, 26.22it/s]
49815it [22:29, 26.33it/s]
49818it [22:29, 26.08it/s]
49821it [22:29, 25.21it/s]
49824it [22:29, 25.02it/s]
49827it [22:29, 25.04it/s]
49830it [22:30, 24.73it/s]
49833it [22:30, 23.36it/s]
49836it [22:30, 23.69it/s]
49839it [22:30, 24.91it/s]
49842it [22:30, 25.47it/s]
49845it [22:30, 25.41it/s]
49848it [22:30, 25.51it/s]
49851it [22:30, 25.18it/s]
49854it [22:31, 26.38it/s]
49857it [22:31, 26.61it/s]
49860it [22:31, 26.21it/s]
49863it [22:31, 25.96it/s]
49866it [22:31, 25.92it/s]
49869it [22:31, 26.55it/s]
49872it [22:31, 27.23it/s]
49875it [22:31, 27.21it/s]
49878it [22:31, 25.89it/s]
49881it [22:32, 26.73it/s]
49884it [22:32, 27.06it/s]
49887it [22:32, 27.27it/s]
49890it [22:32, 27.89it/s]
49893it [22:32, 26.74it/s]
49896it [22:32, 25.08it/s]
49899it [22:32, 24.72it/s]
49902it [22:32, 24.50it/s]
49905it [22:32, 25.31it/s]
49908it [22:33, 26.02it/s]
49911it [22:33, 25.62it/s]
49914it [22:33, 25.29it/s]
49917it [22:33, 25.65it/s]
49920it [22:33, 26.55it/s]
49923it [22:33, 25.84it/s]
49926it [22:33, 25.33it/s]
49929it [22:33, 22.17it/s]
49932it [22:34, 22.69it/s]
49935it [22:34, 23.07it/s]
49938it [22:34, 22.67it/s]
49941it [22:34, 24.04it/s]
49944it [22:34, 24.13it/s]
49947it [22:34, 24.55it/s]
49950it [22:34, 25.26it/s]
49953it [22:34, 24.87it/s]
49956it [22:35, 24.77it/s]
49959it [22:35, 24.28it/s]
49962it [22:35, 24.81it/s]
49965it [22:35, 25.41it/s]
49968it [22:35, 24.66it/s]
49971it [22:35, 24.74it/s]
49974it [22:35, 24.73it/s]
49977it [22:35, 24.56it/s]
49980it [22:35, 25.42it/s]
49983it [22:36, 24.57it/s]
49986it [22:36, 25.16it/s]
49989it [22:36, 25.49it/s]
49992it [22:36, 24.27it/s]
49995it [22:36, 25.36it/s]
49998it [22:36, 25.57it/s]
50001it [22:36, 24.40it/s]
50004it [22:36, 24.59it/s]
50007it [22:37, 25.62it/s]
50010it [22:37, 25.06it/s]
50013it [22:37, 24.16it/s]
50016it [22:37, 24.37it/s]
50019it [22:37, 25.21it/s]
50022it [22:37, 26.07it/s]
50025it [22:37, 26.09it/s]
50028it [22:37, 26.08it/s]
50031it [22:38, 26.05it/s]
50034it [22:38, 25.71it/s]
50037it [22:38, 25.64it/s]
50040it [22:38, 24.12it/s]
50043it [22:38, 24.37it/s]
50046it [22:38, 25.72it/s]
50049it [22:38, 24.83it/s]
50052it [22:38, 24.35it/s]
50055it [22:38, 24.87it/s]
50058it [22:39, 25.88it/s]
50061it [22:39, 26.66it/s]
50064it [22:39, 27.45it/s]
50067it [22:39, 27.28it/s]
50070it [22:39, 26.21it/s]
50073it [22:39, 25.65it/s]
50076it [22:39, 24.02it/s]
50079it [22:39, 24.16it/s]
50082it [22:40, 25.06it/s]
50085it [22:40, 25.45it/s]
50088it [22:40, 26.31it/s]
50091it [22:40, 24.95it/s]
50095it [22:40, 27.96it/s]
50101it [22:40, 36.30it/s]
50108it [22:40, 42.74it/s]
50113it [22:40, 44.43it/s]
50119it [22:40, 47.55it/s]
50124it [22:41, 46.78it/s]
50129it [22:41, 36.62it/s]
50134it [22:41, 31.29it/s]
50138it [22:41, 29.16it/s]
50142it [22:41, 26.27it/s]
50145it [22:41, 26.05it/s]
50148it [22:42, 24.90it/s]
50151it [22:42, 24.92it/s]
50154it [22:42, 23.86it/s]
50157it [22:42, 25.14it/s]
50160it [22:42, 23.42it/s]
50163it [22:42, 24.36it/s]
50166it [22:42, 24.26it/s]
50169it [22:42, 24.93it/s]
50172it [22:43, 26.11it/s]
50175it [22:43, 26.73it/s]
50178it [22:43, 27.06it/s]
50181it [22:43, 27.75it/s]
50184it [22:43, 27.98it/s]
50187it [22:43, 28.07it/s]
50190it [22:43, 27.16it/s]
50193it [22:43, 27.45it/s]
50196it [22:43, 27.03it/s]
50199it [22:44, 27.71it/s]
50202it [22:44, 25.40it/s]
50205it [22:44, 26.32it/s]
50208it [22:44, 26.30it/s]
50211it [22:44, 25.86it/s]
50214it [22:44, 25.60it/s]
50217it [22:44, 25.34it/s]
50220it [22:44, 25.29it/s]
50223it [22:45, 24.32it/s]
50226it [22:45, 21.90it/s]
50229it [22:45, 22.66it/s]
50232it [22:45, 22.01it/s]
50235it [22:45, 23.04it/s]
50238it [22:45, 23.81it/s]
50241it [22:45, 25.20it/s]
50244it [22:45, 24.24it/s]
50247it [22:46, 25.72it/s]
50250it [22:46, 25.44it/s]
50253it [22:46, 24.01it/s]
50256it [22:46, 25.19it/s]
50259it [22:46, 24.35it/s]
50262it [22:46, 23.53it/s]
50265it [22:46, 23.98it/s]
50268it [22:46, 24.61it/s]
50272it [22:47, 26.23it/s]
50275it [22:47, 26.01it/s]
50278it [22:47, 26.77it/s]
50281it [22:47, 26.12it/s]
50284it [22:47, 25.46it/s]
50287it [22:47, 26.03it/s]
50290it [22:47, 26.36it/s]
50293it [22:47, 27.13it/s]
50296it [22:47, 24.96it/s]
50299it [22:48, 24.04it/s]
50302it [22:48, 25.40it/s]
50305it [22:48, 25.86it/s]
50308it [22:48, 26.31it/s]
50311it [22:48, 26.97it/s]
50314it [22:48, 27.43it/s]
50317it [22:48, 27.51it/s]
50320it [22:48, 27.20it/s]
50323it [22:48, 26.58it/s]
50326it [22:49, 25.84it/s]
50329it [22:49, 26.52it/s]
50332it [22:49, 25.61it/s]
50335it [22:49, 26.24it/s]
50338it [22:49, 25.73it/s]
50341it [22:49, 26.48it/s]
50344it [22:49, 27.17it/s]
50347it [22:49, 26.11it/s]
50350it [22:49, 26.16it/s]
50353it [22:50, 25.24it/s]
50356it [22:50, 26.07it/s]
50359it [22:50, 25.60it/s]
50362it [22:50, 26.56it/s]
50365it [22:50, 25.80it/s]
50368it [22:50, 23.16it/s]
50371it [22:50, 23.47it/s]
50374it [22:50, 24.95it/s]
50377it [22:51, 24.99it/s]
50380it [22:51, 25.78it/s]
50383it [22:51, 26.55it/s]
50386it [22:51, 25.99it/s]
50389it [22:51, 26.39it/s]
50392it [22:51, 27.25it/s]
50395it [22:51, 26.82it/s]
50398it [22:51, 26.77it/s]
50401it [22:51, 26.24it/s]
50404it [22:52, 24.55it/s]
50407it [22:52, 24.69it/s]
50410it [22:52, 24.53it/s]
50413it [22:52, 25.21it/s]
50416it [22:52, 25.48it/s]
50419it [22:52, 25.53it/s]
50422it [22:52, 26.66it/s]
50425it [22:52, 27.57it/s]
50428it [22:53, 27.90it/s]
50431it [22:53, 26.71it/s]
50434it [22:53, 26.83it/s]
50437it [22:53, 26.32it/s]
50440it [22:53, 26.73it/s]
50443it [22:53, 27.21it/s]
50446it [22:53, 27.30it/s]
50449it [22:53, 27.37it/s]
50452it [22:53, 26.54it/s]
50455it [22:54, 26.11it/s]
50458it [22:54, 26.16it/s]
50461it [22:54, 26.73it/s]
50464it [22:54, 24.87it/s]
50467it [22:54, 25.35it/s]
50470it [22:54, 25.57it/s]
50473it [22:54, 24.68it/s]
50476it [22:54, 25.50it/s]
50479it [22:54, 26.09it/s]
50482it [22:55, 25.55it/s]
50485it [22:55, 26.00it/s]
50488it [22:55, 24.67it/s]
50491it [22:55, 24.83it/s]
50494it [22:55, 25.76it/s]
50497it [22:55, 25.60it/s]
50500it [22:55, 24.87it/s]
50503it [22:55, 25.15it/s]
50506it [22:56, 25.79it/s]
50509it [22:56, 26.33it/s]
50512it [22:56, 25.10it/s]
50515it [22:56, 23.52it/s]
50518it [22:56, 22.83it/s]
50521it [22:56, 22.72it/s]
50524it [22:56, 24.12it/s]
50527it [22:56, 24.09it/s]
50530it [22:57, 24.62it/s]
50533it [22:57, 24.26it/s]
50536it [22:57, 25.60it/s]
50539it [22:57, 26.41it/s]
50542it [22:57, 26.58it/s]
50545it [22:57, 26.97it/s]
50548it [22:57, 25.84it/s]
50551it [22:57, 26.15it/s]
50554it [22:57, 26.77it/s]
50557it [22:58, 26.85it/s]
50560it [22:58, 25.86it/s]
50563it [22:58, 25.52it/s]
50566it [22:58, 26.41it/s]
50569it [22:58, 26.15it/s]
50572it [22:58, 26.71it/s]
50575it [22:58, 27.35it/s]
50578it [22:58, 26.83it/s]
50581it [22:58, 25.79it/s]
50584it [22:59, 26.48it/s]
50587it [22:59, 25.95it/s]
50590it [22:59, 26.39it/s]
50593it [22:59, 24.76it/s]
50596it [22:59, 25.80it/s]
50599it [22:59, 26.86it/s]
50602it [22:59, 26.04it/s]
50605it [22:59, 26.54it/s]
50608it [23:00, 26.70it/s]
50611it [23:00, 25.78it/s]
50614it [23:00, 24.72it/s]
50617it [23:00, 25.76it/s]
50620it [23:00, 24.52it/s]
50623it [23:00, 24.13it/s]
50626it [23:00, 24.16it/s]
50629it [23:00, 24.17it/s]
50632it [23:01, 24.33it/s]
50635it [23:01, 23.80it/s]
50638it [23:01, 24.86it/s]
50641it [23:01, 24.46it/s]
50644it [23:01, 25.32it/s]
50647it [23:01, 24.71it/s]
50650it [23:01, 25.60it/s]
50653it [23:01, 25.76it/s]
50656it [23:01, 25.35it/s]
50659it [23:02, 25.99it/s]
50662it [23:02, 26.97it/s]
50665it [23:02, 26.35it/s]
50668it [23:02, 22.17it/s]
50671it [23:02, 22.29it/s]
50674it [23:02, 24.11it/s]
50677it [23:02, 25.21it/s]
50680it [23:02, 24.88it/s]
50683it [23:03, 25.98it/s]
50686it [23:03, 26.17it/s]
50689it [23:03, 26.20it/s]
50692it [23:03, 26.95it/s]
50695it [23:03, 26.05it/s]
50698it [23:03, 26.62it/s]
50701it [23:03, 25.13it/s]
50704it [23:03, 25.57it/s]
50707it [23:03, 26.38it/s]
50710it [23:04, 25.96it/s]
50713it [23:04, 25.89it/s]
50716it [23:04, 25.41it/s]
50719it [23:04, 24.61it/s]
50722it [23:04, 25.88it/s]
50725it [23:04, 26.11it/s]
50728it [23:04, 24.74it/s]
50731it [23:04, 24.20it/s]
50734it [23:05, 25.25it/s]
50737it [23:05, 26.33it/s]
50740it [23:05, 26.78it/s]
50743it [23:05, 25.57it/s]
50746it [23:05, 25.67it/s]
50749it [23:05, 26.10it/s]
50752it [23:05, 26.10it/s]
50755it [23:05, 25.53it/s]
50758it [23:05, 25.94it/s]
50761it [23:06, 25.48it/s]
50764it [23:06, 26.54it/s]
50767it [23:06, 25.83it/s]
50770it [23:06, 24.55it/s]
50773it [23:06, 23.69it/s]
50776it [23:06, 23.87it/s]
50779it [23:06, 24.18it/s]
50782it [23:06, 24.59it/s]
50786it [23:07, 25.03it/s]
50789it [23:07, 25.61it/s]
50792it [23:07, 25.34it/s]
50795it [23:07, 24.43it/s]
50798it [23:07, 25.23it/s]
50801it [23:07, 25.78it/s]
50804it [23:07, 26.32it/s]
50807it [23:07, 25.31it/s]
50810it [23:08, 25.16it/s]
50813it [23:08, 20.99it/s]
50816it [23:08, 22.48it/s]
50819it [23:08, 23.11it/s]
50822it [23:08, 24.40it/s]
50825it [23:08, 25.09it/s]
50828it [23:08, 25.99it/s]
50831it [23:08, 26.68it/s]
50834it [23:09, 26.30it/s]
50837it [23:09, 26.55it/s]
50840it [23:09, 27.02it/s]
50843it [23:09, 26.73it/s]
50846it [23:09, 25.94it/s]
50849it [23:09, 26.27it/s]
50852it [23:09, 26.79it/s]
50855it [23:09, 27.08it/s]
