
0it [00:00, ?it/s]
47754it [21:07, 26.64it/s]
47757it [21:08, 26.02it/s]
47760it [21:08, 25.98it/s]
47763it [21:08, 24.62it/s]
47767it [21:08, 26.65it/s]
47770it [21:08, 26.83it/s]
47773it [21:08, 25.07it/s]
47776it [21:08, 22.22it/s]
47779it [21:08, 22.99it/s]
47782it [21:09, 23.46it/s]
47785it [21:09, 24.24it/s]
47788it [21:09, 24.95it/s]
47791it [21:09, 24.46it/s]
47794it [21:09, 24.88it/s]
47797it [21:09, 25.82it/s]
47800it [21:09, 26.83it/s]
47803it [21:09, 26.98it/s]
47806it [21:09, 26.69it/s]
47809it [21:10, 27.33it/s]
47812it [21:10, 27.37it/s]
47815it [21:10, 26.31it/s]
47819it [21:10, 26.51it/s]
47822it [21:10, 26.82it/s]
47825it [21:10, 26.47it/s]
47828it [21:10, 25.88it/s]
47831it [21:10, 25.69it/s]
47834it [21:11, 24.88it/s]
47837it [21:11, 24.29it/s]
47841it [21:11, 25.24it/s]
47844it [21:11, 25.97it/s]
47847it [21:11, 25.40it/s]
47850it [21:11, 24.54it/s]
47853it [21:11, 24.30it/s]
47856it [21:11, 25.40it/s]
47859it [21:12, 26.34it/s]
47862it [21:12, 25.75it/s]
47865it [21:12, 25.60it/s]
47868it [21:12, 26.10it/s]
47871it [21:12, 26.07it/s]
47874it [21:12, 26.90it/s]
47877it [21:12, 27.53it/s]
47880it [21:12, 27.19it/s]
47883it [21:12, 26.66it/s]
47886it [21:13, 27.06it/s]
47889it [21:13, 27.32it/s]
47892it [21:13, 26.74it/s]
47895it [21:13, 27.34it/s]
47898it [21:13, 25.88it/s]
47901it [21:13, 26.35it/s]
47904it [21:13, 27.22it/s]
47907it [21:13, 26.76it/s]
47910it [21:13, 27.44it/s]
47913it [21:14, 27.98it/s]
47916it [21:14, 28.50it/s]
47919it [21:14, 28.38it/s]
47923it [21:14, 28.85it/s]
47926it [21:14, 24.12it/s]
47929it [21:14, 25.04it/s]
47932it [21:14, 26.02it/s]
47935it [21:14, 26.58it/s]
47938it [21:14, 27.26it/s]
47941it [21:15, 26.75it/s]
47944it [21:15, 27.17it/s]
47947it [21:15, 26.22it/s]
47953it [21:15, 34.32it/s]
47957it [21:15, 33.56it/s]
47962it [21:15, 35.33it/s]
47966it [21:15, 31.52it/s]
47970it [21:15, 30.42it/s]
47974it [21:16, 30.09it/s]
47978it [21:16, 28.24it/s]
47982it [21:16, 29.00it/s]
47985it [21:16, 28.11it/s]
47988it [21:16, 27.94it/s]
47991it [21:16, 27.85it/s]
47994it [21:16, 28.17it/s]
47998it [21:16, 28.93it/s]
48001it [21:17, 28.89it/s]
48004it [21:17, 27.54it/s]
48007it [21:17, 26.55it/s]
48010it [21:17, 25.41it/s]
48013it [21:17, 25.94it/s]
48016it [21:17, 24.48it/s]
48019it [21:17, 25.39it/s]
48022it [21:17, 24.93it/s]
48025it [21:18, 25.66it/s]
48028it [21:18, 25.42it/s]
48031it [21:18, 25.02it/s]
48034it [21:18, 24.11it/s]
48037it [21:18, 25.33it/s]
48041it [21:18, 27.14it/s]
48045it [21:18, 28.01it/s]
48048it [21:18, 27.88it/s]
48051it [21:19, 27.10it/s]
48054it [21:19, 27.46it/s]
48057it [21:19, 26.21it/s]
48060it [21:19, 25.99it/s]
48063it [21:19, 26.83it/s]
48066it [21:19, 26.31it/s]
48069it [21:19, 25.61it/s]
48072it [21:19, 26.28it/s]
48075it [21:19, 24.92it/s]
48078it [21:20, 23.55it/s]
48081it [21:20, 24.09it/s]
48084it [21:20, 25.15it/s]
48087it [21:20, 24.96it/s]
48090it [21:20, 24.55it/s]
48093it [21:20, 25.08it/s]
48096it [21:20, 24.36it/s]
48099it [21:20, 25.48it/s]
48102it [21:21, 25.34it/s]
48105it [21:21, 26.36it/s]
48108it [21:21, 25.85it/s]
48111it [21:21, 25.76it/s]
48114it [21:21, 25.60it/s]
48117it [21:21, 25.15it/s]
48120it [21:21, 26.16it/s]
48123it [21:21, 26.93it/s]
48126it [21:21, 26.79it/s]
48129it [21:22, 27.40it/s]
48132it [21:22, 26.00it/s]
48135it [21:22, 25.97it/s]
48138it [21:22, 25.97it/s]
48141it [21:22, 26.15it/s]
48144it [21:22, 25.31it/s]
48147it [21:22, 24.65it/s]
48150it [21:22, 25.91it/s]
48153it [21:23, 25.88it/s]
48156it [21:23, 24.80it/s]
48159it [21:23, 25.25it/s]
48162it [21:23, 24.97it/s]
48165it [21:23, 23.83it/s]
48168it [21:23, 24.27it/s]
48171it [21:23, 25.44it/s]
48174it [21:23, 23.99it/s]
48177it [21:24, 23.52it/s]
48180it [21:24, 23.85it/s]
48183it [21:24, 25.13it/s]
48186it [21:24, 25.25it/s]
48189it [21:24, 25.69it/s]
48193it [21:24, 27.57it/s]
48197it [21:24, 28.40it/s]
48200it [21:24, 27.52it/s]
48203it [21:24, 27.91it/s]
48206it [21:25, 26.28it/s]
48210it [21:25, 27.42it/s]
48213it [21:25, 25.84it/s]
48216it [21:25, 26.77it/s]
48219it [21:25, 26.91it/s]
48222it [21:25, 26.24it/s]
48225it [21:25, 27.01it/s]
48228it [21:25, 24.44it/s]
48231it [21:26, 25.00it/s]
48234it [21:26, 25.56it/s]
48237it [21:26, 25.55it/s]
48240it [21:26, 25.75it/s]
48243it [21:26, 26.59it/s]
48246it [21:26, 26.29it/s]
48249it [21:26, 26.61it/s]
48252it [21:26, 25.88it/s]
48255it [21:26, 26.52it/s]
48258it [21:27, 27.08it/s]
48261it [21:27, 26.18it/s]
48264it [21:27, 25.40it/s]
48267it [21:27, 26.15it/s]
48270it [21:27, 25.78it/s]
48274it [21:27, 27.58it/s]
48277it [21:27, 26.88it/s]
48280it [21:27, 26.13it/s]
48283it [21:28, 24.91it/s]
48286it [21:28, 25.70it/s]
48289it [21:28, 26.48it/s]
48292it [21:28, 26.54it/s]
48295it [21:28, 26.25it/s]
48298it [21:28, 26.70it/s]
48301it [21:28, 27.44it/s]
48304it [21:28, 26.80it/s]
48307it [21:28, 24.77it/s]
48310it [21:29, 25.10it/s]
48313it [21:29, 25.07it/s]
48316it [21:29, 25.85it/s]
48319it [21:29, 25.87it/s]
48322it [21:29, 26.89it/s]
48325it [21:29, 27.20it/s]
48328it [21:29, 25.83it/s]
48331it [21:29, 24.79it/s]
48334it [21:30, 24.26it/s]
48337it [21:30, 25.47it/s]
48340it [21:30, 25.94it/s]
48343it [21:30, 25.79it/s]
48346it [21:30, 26.48it/s]
48349it [21:30, 27.10it/s]
48352it [21:30, 27.58it/s]
48355it [21:30, 27.19it/s]
48358it [21:30, 27.12it/s]
48361it [21:30, 27.58it/s]
48364it [21:31, 26.72it/s]
48367it [21:31, 27.38it/s]
48371it [21:31, 28.84it/s]
48375it [21:31, 29.01it/s]
48378it [21:31, 26.98it/s]
48381it [21:31, 25.69it/s]
48384it [21:31, 26.56it/s]
48387it [21:31, 26.68it/s]
48390it [21:32, 26.54it/s]
48393it [21:32, 27.39it/s]
48396it [21:32, 26.89it/s]
48400it [21:32, 27.93it/s]
48404it [21:32, 27.36it/s]
48407it [21:32, 27.38it/s]
48411it [21:32, 28.43it/s]
48414it [21:32, 27.84it/s]
48417it [21:33, 27.97it/s]
48420it [21:33, 28.08it/s]
48423it [21:33, 28.11it/s]
48427it [21:33, 28.99it/s]
48430it [21:33, 28.51it/s]
48434it [21:33, 28.86it/s]
48437it [21:33, 27.99it/s]
48441it [21:33, 28.47it/s]
48444it [21:33, 26.91it/s]
48447it [21:34, 27.10it/s]
48450it [21:34, 27.05it/s]
48453it [21:34, 26.26it/s]
48456it [21:34, 25.95it/s]
48459it [21:34, 26.81it/s]
48462it [21:34, 26.54it/s]
48465it [21:34, 26.74it/s]
48468it [21:34, 25.96it/s]
48471it [21:35, 26.72it/s]
48474it [21:35, 27.12it/s]
48477it [21:35, 26.51it/s]
48480it [21:35, 26.02it/s]
48484it [21:35, 26.77it/s]
48487it [21:35, 27.11it/s]
48490it [21:35, 27.52it/s]
48493it [21:35, 26.43it/s]
48496it [21:35, 25.72it/s]
48499it [21:36, 26.43it/s]
48502it [21:36, 24.61it/s]
48505it [21:36, 24.59it/s]
48508it [21:36, 24.70it/s]
48511it [21:36, 25.52it/s]
48514it [21:36, 26.08it/s]
48517it [21:36, 25.62it/s]
48520it [21:36, 25.26it/s]
48523it [21:37, 25.81it/s]
48526it [21:37, 26.39it/s]
48529it [21:37, 25.46it/s]
48532it [21:37, 23.13it/s]
48535it [21:37, 24.37it/s]
48538it [21:37, 25.82it/s]
48541it [21:37, 24.69it/s]
48544it [21:37, 25.02it/s]
48547it [21:37, 25.01it/s]
48550it [21:38, 25.57it/s]
48553it [21:38, 25.51it/s]
48556it [21:38, 26.17it/s]
48559it [21:38, 26.87it/s]
48562it [21:38, 27.36it/s]
48565it [21:38, 27.74it/s]
48568it [21:38, 28.20it/s]
48571it [21:38, 27.15it/s]
48574it [21:38, 27.40it/s]
48577it [21:39, 27.89it/s]
48580it [21:39, 26.59it/s]
48583it [21:39, 27.27it/s]
48586it [21:39, 26.24it/s]
48589it [21:39, 26.08it/s]
48592it [21:39, 25.52it/s]
48595it [21:39, 25.95it/s]
48598it [21:39, 26.72it/s]
48601it [21:39, 27.09it/s]
48604it [21:40, 26.05it/s]
48607it [21:40, 26.95it/s]
48610it [21:40, 25.92it/s]
48613it [21:40, 26.99it/s]
48616it [21:40, 27.76it/s]
48619it [21:40, 27.98it/s]
48622it [21:40, 28.42it/s]
48625it [21:40, 25.40it/s]
48628it [21:41, 26.58it/s]
48631it [21:41, 26.00it/s]
48634it [21:41, 25.75it/s]
48637it [21:41, 26.34it/s]
48640it [21:41, 26.84it/s]
48643it [21:41, 27.66it/s]
48646it [21:41, 26.57it/s]
48649it [21:41, 26.65it/s]
48652it [21:41, 25.32it/s]
48655it [21:42, 25.41it/s]
48658it [21:42, 24.57it/s]
48661it [21:42, 24.30it/s]
48664it [21:42, 25.29it/s]
48667it [21:42, 23.39it/s]
48670it [21:42, 24.42it/s]
48673it [21:42, 25.56it/s]
48676it [21:42, 25.15it/s]
48679it [21:43, 26.07it/s]
48682it [21:43, 26.45it/s]
48685it [21:43, 24.18it/s]
48688it [21:43, 24.67it/s]
48691it [21:43, 25.35it/s]
48694it [21:43, 25.93it/s]
48697it [21:43, 26.36it/s]
48700it [21:43, 25.42it/s]
48703it [21:43, 25.54it/s]
48706it [21:44, 26.36it/s]
48709it [21:44, 26.40it/s]
48712it [21:44, 26.81it/s]
48715it [21:44, 27.61it/s]
48718it [21:44, 26.34it/s]
48721it [21:44, 24.89it/s]
48724it [21:44, 24.38it/s]
48727it [21:44, 25.48it/s]
48730it [21:44, 26.21it/s]
48733it [21:45, 26.77it/s]
48736it [21:45, 26.06it/s]
48739it [21:45, 24.83it/s]
48742it [21:45, 25.57it/s]
48745it [21:45, 25.06it/s]
48748it [21:45, 26.08it/s]
48751it [21:45, 23.77it/s]
48754it [21:45, 24.75it/s]
48757it [21:46, 25.23it/s]
48760it [21:46, 24.97it/s]
48763it [21:46, 25.52it/s]
48766it [21:46, 25.11it/s]
48769it [21:46, 25.91it/s]
48772it [21:46, 25.79it/s]
48775it [21:46, 25.47it/s]
48778it [21:46, 25.56it/s]
48781it [21:46, 26.29it/s]
48784it [21:47, 26.70it/s]
48787it [21:47, 26.97it/s]
48790it [21:47, 26.70it/s]
48793it [21:47, 26.15it/s]
48796it [21:47, 25.62it/s]
48799it [21:47, 26.76it/s]
48802it [21:47, 27.22it/s]
48805it [21:47, 26.85it/s]
48808it [21:47, 27.72it/s]
48811it [21:48, 27.69it/s]
48814it [21:48, 27.48it/s]
48817it [21:48, 28.16it/s]
48820it [21:48, 28.08it/s]
48823it [21:48, 26.99it/s]
48826it [21:48, 27.49it/s]
48829it [21:48, 27.13it/s]
48832it [21:48, 26.25it/s]
48835it [21:49, 23.15it/s]
48838it [21:49, 23.42it/s]
48841it [21:49, 24.08it/s]
48845it [21:49, 26.06it/s]
48848it [21:49, 25.13it/s]
48851it [21:49, 25.80it/s]
48854it [21:49, 25.70it/s]
48857it [21:49, 26.36it/s]
48860it [21:50, 25.61it/s]
48863it [21:50, 24.76it/s]
48866it [21:50, 25.07it/s]
48869it [21:50, 26.03it/s]
48872it [21:50, 26.44it/s]
48875it [21:50, 26.33it/s]
48878it [21:50, 26.97it/s]
48881it [21:50, 27.51it/s]
48884it [21:50, 27.95it/s]
48887it [21:51, 26.65it/s]
48890it [21:51, 26.96it/s]
48893it [21:51, 27.07it/s]
48896it [21:51, 27.16it/s]
48899it [21:51, 25.43it/s]
48902it [21:51, 26.30it/s]
48905it [21:51, 26.20it/s]
48908it [21:51, 26.87it/s]
48911it [21:51, 25.27it/s]
48914it [21:52, 25.21it/s]
48917it [21:52, 26.06it/s]
48920it [21:52, 25.83it/s]
48923it [21:52, 25.74it/s]
48926it [21:52, 26.64it/s]
48929it [21:52, 25.24it/s]
48932it [21:52, 25.01it/s]
48935it [21:52, 25.65it/s]
48938it [21:52, 26.15it/s]
48941it [21:53, 25.77it/s]
48944it [21:53, 26.84it/s]
48947it [21:53, 25.76it/s]
48950it [21:53, 26.33it/s]
48953it [21:53, 26.95it/s]
48956it [21:53, 26.77it/s]
48959it [21:53, 25.86it/s]
48962it [21:53, 25.61it/s]
48966it [21:54, 27.13it/s]
48969it [21:54, 26.58it/s]
48972it [21:54, 27.00it/s]
48975it [21:54, 26.17it/s]
48979it [21:54, 27.15it/s]
48982it [21:54, 27.56it/s]
48985it [21:54, 24.59it/s]
48988it [21:54, 24.43it/s]
48991it [21:55, 24.31it/s]
48994it [21:55, 24.86it/s]
48997it [21:55, 25.81it/s]
49000it [21:55, 26.62it/s]
49003it [21:55, 26.33it/s]
49006it [21:55, 26.76it/s]
49009it [21:55, 27.46it/s]
49012it [21:55, 26.14it/s]
49015it [21:55, 26.64it/s]
49018it [21:56, 25.92it/s]
49021it [21:56, 25.55it/s]
49024it [21:56, 26.54it/s]
49027it [21:56, 26.31it/s]
49030it [21:56, 26.74it/s]
49033it [21:56, 27.01it/s]
49036it [21:56, 26.39it/s]
49039it [21:56, 26.85it/s]
49043it [21:56, 27.92it/s]
49046it [21:57, 27.13it/s]
49049it [21:57, 27.36it/s]
49052it [21:57, 26.97it/s]
49055it [21:57, 26.28it/s]
49059it [21:57, 26.61it/s]
49062it [21:57, 27.30it/s]
49065it [21:57, 27.80it/s]
49068it [21:57, 27.66it/s]
49071it [21:58, 26.41it/s]
49074it [21:58, 26.99it/s]
49077it [21:58, 26.41it/s]
49080it [21:58, 27.11it/s]
49083it [21:58, 26.87it/s]
49086it [21:58, 25.49it/s]
49089it [21:58, 25.92it/s]
49092it [21:58, 25.60it/s]
49095it [21:58, 25.18it/s]
49098it [21:59, 26.04it/s]
49101it [21:59, 25.08it/s]
49104it [21:59, 25.35it/s]
49107it [21:59, 25.35it/s]
49111it [21:59, 25.93it/s]
49114it [21:59, 25.49it/s]
49117it [21:59, 26.61it/s]
49120it [21:59, 27.14it/s]
49123it [21:59, 26.77it/s]
49126it [22:00, 26.21it/s]
49129it [22:00, 24.71it/s]
49132it [22:00, 25.32it/s]
49135it [22:00, 23.51it/s]
49138it [22:00, 23.67it/s]
49141it [22:00, 23.90it/s]
49144it [22:00, 24.69it/s]
49147it [22:00, 24.58it/s]
49150it [22:01, 24.74it/s]
49153it [22:01, 24.76it/s]
49156it [22:01, 24.85it/s]
49159it [22:01, 25.79it/s]
49162it [22:01, 25.64it/s]
49166it [22:01, 25.93it/s]
49169it [22:01, 26.21it/s]
49172it [22:01, 26.78it/s]
49175it [22:02, 24.60it/s]
49178it [22:02, 25.03it/s]
49181it [22:02, 25.46it/s]
49184it [22:02, 25.96it/s]
49187it [22:02, 23.93it/s]
49190it [22:02, 25.30it/s]
49193it [22:02, 24.82it/s]
49196it [22:02, 21.91it/s]
49199it [22:03, 23.26it/s]
49202it [22:03, 23.90it/s]
49205it [22:03, 25.12it/s]
49208it [22:03, 25.99it/s]
49211it [22:03, 27.04it/s]
49215it [22:03, 27.72it/s]
49218it [22:03, 27.46it/s]
49221it [22:03, 25.99it/s]
49224it [22:04, 25.73it/s]
49227it [22:04, 26.79it/s]
49230it [22:04, 25.24it/s]
49233it [22:04, 26.28it/s]
49236it [22:04, 26.70it/s]
49239it [22:04, 24.88it/s]
49242it [22:04, 24.06it/s]
49245it [22:04, 25.01it/s]
49248it [22:04, 24.85it/s]
49251it [22:05, 24.86it/s]
49255it [22:05, 26.79it/s]
49258it [22:05, 26.71it/s]
49261it [22:05, 24.39it/s]
49264it [22:05, 25.69it/s]
49267it [22:05, 24.49it/s]
49270it [22:05, 25.53it/s]
49273it [22:05, 24.34it/s]
49276it [22:06, 25.34it/s]
49279it [22:06, 24.89it/s]
49283it [22:06, 26.62it/s]
49286it [22:06, 23.57it/s]
49289it [22:06, 23.74it/s]
49292it [22:06, 24.78it/s]
49295it [22:06, 25.64it/s]
49298it [22:06, 26.24it/s]
49301it [22:07, 26.10it/s]
49304it [22:07, 25.47it/s]
49307it [22:07, 25.68it/s]
49310it [22:07, 26.48it/s]
49313it [22:07, 27.23it/s]
49316it [22:07, 25.88it/s]
49319it [22:07, 26.94it/s]
49322it [22:07, 25.83it/s]
49325it [22:07, 26.38it/s]
49329it [22:08, 27.28it/s]
49332it [22:08, 26.43it/s]
49335it [22:08, 23.31it/s]
49338it [22:08, 24.54it/s]
49341it [22:08, 24.54it/s]
49344it [22:08, 24.05it/s]
49347it [22:08, 24.52it/s]
49350it [22:08, 25.47it/s]
49353it [22:09, 25.55it/s]
49356it [22:09, 25.43it/s]
49359it [22:09, 25.10it/s]
49362it [22:09, 25.13it/s]
49365it [22:09, 25.23it/s]
49368it [22:09, 26.48it/s]
49371it [22:09, 26.96it/s]
49374it [22:09, 27.20it/s]
49377it [22:10, 27.33it/s]
49380it [22:10, 27.36it/s]
49383it [22:10, 27.79it/s]
49386it [22:10, 28.04it/s]
49389it [22:10, 26.59it/s]
49392it [22:10, 24.37it/s]
49395it [22:10, 24.46it/s]
49398it [22:10, 25.82it/s]
49402it [22:10, 28.66it/s]
49406it [22:11, 30.62it/s]
49410it [22:11, 31.65it/s]
49414it [22:11, 29.68it/s]
49418it [22:11, 27.55it/s]
49421it [22:11, 27.55it/s]
49424it [22:11, 28.13it/s]
49427it [22:11, 26.91it/s]
49430it [22:11, 27.66it/s]
49433it [22:12, 28.18it/s]
49436it [22:12, 28.02it/s]
49439it [22:12, 26.36it/s]
49442it [22:12, 26.20it/s]
49445it [22:12, 25.84it/s]
49448it [22:12, 26.42it/s]
49451it [22:12, 25.76it/s]
49454it [22:12, 25.91it/s]
49457it [22:12, 25.53it/s]
49460it [22:13, 24.51it/s]
49463it [22:13, 24.68it/s]
49466it [22:13, 24.68it/s]
49469it [22:13, 24.71it/s]
49472it [22:13, 25.16it/s]
49475it [22:13, 26.05it/s]
49478it [22:13, 26.84it/s]
49481it [22:13, 27.12it/s]
49484it [22:14, 27.14it/s]
49487it [22:14, 26.14it/s]
49490it [22:14, 26.52it/s]
49493it [22:14, 27.09it/s]
49496it [22:14, 26.91it/s]
49499it [22:14, 26.93it/s]
49502it [22:14, 27.32it/s]
49505it [22:14, 27.24it/s]
49508it [22:14, 25.77it/s]
49511it [22:15, 25.51it/s]
49514it [22:15, 25.57it/s]
49517it [22:15, 26.25it/s]
49520it [22:15, 26.77it/s]
49523it [22:15, 25.81it/s]
49526it [22:15, 26.24it/s]
49529it [22:15, 26.83it/s]
49532it [22:15, 25.03it/s]
49535it [22:15, 25.99it/s]
49538it [22:16, 26.46it/s]
49541it [22:16, 27.04it/s]
49544it [22:16, 27.69it/s]
49547it [22:16, 28.21it/s]
49550it [22:16, 28.12it/s]
49553it [22:16, 26.79it/s]
49556it [22:16, 27.44it/s]
49559it [22:16, 26.41it/s]
49562it [22:16, 25.30it/s]
49565it [22:17, 26.38it/s]
49568it [22:17, 26.23it/s]
49571it [22:17, 27.08it/s]
49574it [22:17, 27.20it/s]
49577it [22:17, 26.98it/s]
49580it [22:17, 27.76it/s]
49583it [22:17, 27.37it/s]
49586it [22:17, 26.70it/s]
49589it [22:17, 25.71it/s]
49592it [22:18, 25.08it/s]
49595it [22:18, 24.33it/s]
49598it [22:18, 24.27it/s]
49601it [22:18, 24.77it/s]
49604it [22:18, 26.03it/s]
49607it [22:18, 25.59it/s]
49610it [22:18, 24.41it/s]
49613it [22:18, 25.07it/s]
49616it [22:19, 25.50it/s]
49619it [22:19, 26.01it/s]
49622it [22:19, 25.58it/s]
49625it [22:19, 26.48it/s]
49628it [22:19, 26.54it/s]
49631it [22:19, 25.65it/s]
49634it [22:19, 25.59it/s]
49637it [22:19, 26.59it/s]
49640it [22:19, 26.06it/s]
49643it [22:20, 24.02it/s]
49646it [22:20, 25.27it/s]
49649it [22:20, 23.83it/s]
49652it [22:20, 24.70it/s]
49655it [22:20, 25.80it/s]
49658it [22:20, 26.21it/s]
49661it [22:20, 26.60it/s]
49664it [22:20, 26.92it/s]
49667it [22:20, 27.47it/s]
49670it [22:21, 27.64it/s]
49673it [22:21, 26.75it/s]
49676it [22:21, 27.58it/s]
49679it [22:21, 27.72it/s]
49682it [22:21, 27.85it/s]
49685it [22:21, 28.40it/s]
49688it [22:21, 28.39it/s]
49691it [22:21, 27.60it/s]
49694it [22:21, 27.94it/s]
49697it [22:22, 27.82it/s]
49700it [22:22, 26.90it/s]
49703it [22:22, 27.03it/s]
49706it [22:22, 26.21it/s]
49709it [22:22, 26.72it/s]
49712it [22:22, 25.50it/s]
49715it [22:22, 24.33it/s]
49718it [22:22, 24.51it/s]
49721it [22:23, 25.64it/s]
49724it [22:23, 26.35it/s]
49727it [22:23, 26.53it/s]
49730it [22:23, 26.07it/s]
49733it [22:23, 26.37it/s]
49736it [22:23, 26.83it/s]
49739it [22:23, 26.34it/s]
49742it [22:23, 27.28it/s]
49745it [22:23, 26.24it/s]
49748it [22:24, 24.79it/s]
49751it [22:24, 25.47it/s]
49754it [22:24, 23.97it/s]
49757it [22:24, 23.11it/s]
49760it [22:24, 24.81it/s]
49763it [22:24, 24.95it/s]
49766it [22:24, 25.88it/s]
49769it [22:24, 26.83it/s]
49772it [22:24, 27.44it/s]
49775it [22:25, 27.17it/s]
49778it [22:25, 27.29it/s]
49781it [22:25, 25.92it/s]
49784it [22:25, 26.50it/s]
49787it [22:25, 27.17it/s]
49790it [22:25, 27.46it/s]
49793it [22:25, 26.48it/s]
49796it [22:25, 26.11it/s]
49799it [22:25, 27.03it/s]
49802it [22:26, 26.47it/s]
49805it [22:26, 27.03it/s]
49808it [22:26, 26.11it/s]
49811it [22:26, 25.89it/s]
49814it [22:26, 25.89it/s]
49817it [22:26, 25.18it/s]
49820it [22:26, 25.86it/s]
49823it [22:26, 25.31it/s]
49826it [22:27, 24.40it/s]
49829it [22:27, 24.19it/s]
49832it [22:27, 23.72it/s]
49835it [22:27, 24.15it/s]
49838it [22:27, 24.94it/s]
49841it [22:27, 24.78it/s]
49844it [22:27, 25.76it/s]
49847it [22:27, 25.46it/s]
49850it [22:28, 26.43it/s]
49853it [22:28, 26.96it/s]
49856it [22:28, 26.07it/s]
49859it [22:28, 25.64it/s]
49862it [22:28, 25.67it/s]
49865it [22:28, 24.31it/s]
49868it [22:28, 25.75it/s]
49871it [22:28, 26.71it/s]
49874it [22:28, 27.25it/s]
49877it [22:29, 27.86it/s]
49880it [22:29, 27.57it/s]
49883it [22:29, 27.88it/s]
49886it [22:29, 27.30it/s]
49889it [22:29, 27.49it/s]
49892it [22:29, 26.89it/s]
49895it [22:29, 25.72it/s]
49898it [22:29, 23.45it/s]
49901it [22:29, 23.84it/s]
49904it [22:30, 24.63it/s]
49907it [22:30, 25.30it/s]
49910it [22:30, 25.93it/s]
49913it [22:30, 24.73it/s]
49916it [22:30, 24.59it/s]
49919it [22:30, 25.35it/s]
49922it [22:30, 25.55it/s]
49925it [22:30, 24.52it/s]
49928it [22:31, 24.53it/s]
49931it [22:31, 24.60it/s]
49934it [22:31, 25.81it/s]
49937it [22:31, 24.04it/s]
49940it [22:31, 25.37it/s]
49943it [22:31, 22.52it/s]
49946it [22:31, 23.89it/s]
49949it [22:31, 25.12it/s]
49952it [22:32, 25.72it/s]
49955it [22:32, 24.92it/s]
49958it [22:32, 24.50it/s]
49961it [22:32, 24.71it/s]
49964it [22:32, 25.04it/s]
49967it [22:32, 25.35it/s]
49970it [22:32, 23.24it/s]
49973it [22:32, 23.48it/s]
49976it [22:33, 24.16it/s]
49979it [22:33, 24.72it/s]
49982it [22:33, 24.38it/s]
49985it [22:33, 23.08it/s]
49988it [22:33, 22.61it/s]
49991it [22:33, 22.95it/s]
49994it [22:33, 23.66it/s]
49997it [22:33, 25.23it/s]
50000it [22:34, 24.89it/s]
50003it [22:34, 23.93it/s]
50006it [22:34, 25.44it/s]
50009it [22:34, 24.31it/s]
50012it [22:34, 25.24it/s]
50015it [22:34, 25.12it/s]
50018it [22:34, 25.79it/s]
50021it [22:34, 26.16it/s]
50025it [22:34, 26.33it/s]
50028it [22:35, 26.20it/s]
50031it [22:35, 24.98it/s]
50034it [22:35, 25.89it/s]
50037it [22:35, 24.93it/s]
50040it [22:35, 23.88it/s]
50043it [22:35, 20.71it/s]
50046it [22:35, 22.38it/s]
50049it [22:36, 22.45it/s]
50053it [22:36, 23.82it/s]
50056it [22:36, 25.09it/s]
50059it [22:36, 25.59it/s]
50062it [22:36, 25.87it/s]
50065it [22:36, 25.65it/s]
50068it [22:36, 25.67it/s]
50071it [22:36, 25.40it/s]
50074it [22:36, 25.95it/s]
50077it [22:37, 26.13it/s]
50080it [22:37, 24.74it/s]
50083it [22:37, 25.73it/s]
50086it [22:37, 26.85it/s]
50090it [22:37, 27.10it/s]
50093it [22:37, 26.83it/s]
50096it [22:37, 27.22it/s]
50099it [22:37, 27.77it/s]
50102it [22:38, 28.03it/s]
50105it [22:38, 27.74it/s]
50108it [22:38, 27.71it/s]
50111it [22:38, 28.11it/s]
50114it [22:38, 25.66it/s]
50117it [22:38, 26.69it/s]
50120it [22:38, 27.46it/s]
50123it [22:38, 26.81it/s]
50126it [22:38, 25.08it/s]
50129it [22:39, 26.25it/s]
50132it [22:39, 26.86it/s]
50136it [22:39, 26.92it/s]
50139it [22:39, 27.68it/s]
50142it [22:39, 25.93it/s]
50145it [22:39, 26.05it/s]
50148it [22:39, 26.67it/s]
50151it [22:39, 25.73it/s]
50154it [22:40, 25.47it/s]
50157it [22:40, 26.45it/s]
50160it [22:40, 27.05it/s]
50163it [22:40, 27.77it/s]
50166it [22:40, 26.88it/s]
50169it [22:40, 27.71it/s]
50172it [22:40, 27.89it/s]
50175it [22:40, 27.89it/s]
50178it [22:40, 26.67it/s]
50181it [22:40, 27.17it/s]
50185it [22:41, 28.07it/s]
50188it [22:41, 27.97it/s]
50191it [22:41, 25.90it/s]
50194it [22:41, 25.82it/s]
50197it [22:41, 25.33it/s]
50200it [22:41, 25.32it/s]
50203it [22:41, 24.19it/s]
50206it [22:41, 25.35it/s]
50209it [22:42, 23.78it/s]
50212it [22:42, 24.65it/s]
50215it [22:42, 24.86it/s]
50218it [22:42, 24.66it/s]
50221it [22:42, 24.81it/s]
50224it [22:42, 25.15it/s]
50227it [22:42, 25.03it/s]
50230it [22:42, 23.98it/s]
50233it [22:43, 24.44it/s]
50236it [22:43, 24.48it/s]
50239it [22:43, 24.73it/s]
50242it [22:43, 24.88it/s]
50245it [22:43, 24.88it/s]
50248it [22:43, 24.78it/s]
50251it [22:43, 24.62it/s]
50254it [22:43, 24.72it/s]
50257it [22:44, 24.96it/s]
50260it [22:44, 26.25it/s]
50263it [22:44, 24.48it/s]
50266it [22:44, 25.11it/s]
50269it [22:44, 26.38it/s]
