
0it [00:00, ?it/s]
API调用失败第7次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第1次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第1次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第2次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第1次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第1次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第1次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第2次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第3次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第4次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第5次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第6次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第7次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第8次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第9次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第10次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API重试次数用完，返回空字符串
API调用失败第1次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第2次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第3次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第4次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第1次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第2次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第3次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第4次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第5次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第6次: 'content'
API调用失败第1次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第2次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第3次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第4次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第1次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第2次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第3次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第4次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第1次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第2次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第1次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
medmcqa
accuracy: 0.7461928934010152

  0%|          | 0/49 [00:00<?, ?it/s]
  2%|▏         | 1/49 [00:24<19:47, 24.75s/it]
  4%|▍         | 2/49 [00:45<17:31, 22.36s/it]
  6%|▌         | 3/49 [01:05<16:21, 21.33s/it]
  8%|▊         | 4/49 [01:30<17:04, 22.77s/it]
 10%|█         | 5/49 [01:49<15:42, 21.43s/it]
 12%|█▏        | 6/49 [02:22<18:10, 25.36s/it]
 14%|█▍        | 7/49 [02:46<17:25, 24.89s/it]
 16%|█▋        | 8/49 [03:03<15:11, 22.23s/it]
 18%|█▊        | 9/49 [03:25<14:52, 22.30s/it]
 20%|██        | 10/49 [03:49<14:44, 22.69s/it]
 22%|██▏       | 11/49 [04:53<22:27, 35.45s/it]
 24%|██▍       | 12/49 [05:31<22:20, 36.24s/it]
 27%|██▋       | 13/49 [05:52<19:03, 31.77s/it]
 29%|██▊       | 14/49 [06:10<15:59, 27.41s/it]
 31%|███       | 15/49 [06:26<13:33, 23.92s/it]
 33%|███▎      | 16/49 [06:50<13:14, 24.09s/it]
 35%|███▍      | 17/49 [07:09<12:03, 22.61s/it]
 37%|███▋      | 18/49 [07:29<11:12, 21.69s/it]
 39%|███▉      | 19/49 [07:51<10:53, 21.80s/it]
 41%|████      | 20/49 [08:15<10:48, 22.37s/it]
 43%|████▎     | 21/49 [08:44<11:24, 24.44s/it]
 45%|████▍     | 22/49 [09:06<10:41, 23.75s/it]
 47%|████▋     | 23/49 [09:35<10:56, 25.26s/it]
 49%|████▉     | 24/49 [10:00<10:30, 25.22s/it]
 51%|█████     | 25/49 [10:26<10:09, 25.38s/it]
 53%|█████▎    | 26/49 [10:52<09:52, 25.76s/it]
 55%|█████▌    | 27/49 [11:32<10:59, 29.99s/it]
 57%|█████▋    | 28/49 [11:56<09:54, 28.29s/it]
 59%|█████▉    | 29/49 [12:20<08:55, 26.75s/it]
 61%|██████    | 30/49 [12:45<08:22, 26.42s/it]
 63%|██████▎   | 31/49 [13:11<07:50, 26.15s/it]
 65%|██████▌   | 32/49 [13:38<07:28, 26.37s/it]
 67%|██████▋   | 33/49 [13:59<06:38, 24.91s/it]
 69%|██████▉   | 34/49 [14:20<05:54, 23.63s/it]
 71%|███████▏  | 35/49 [14:43<05:27, 23.38s/it]
 73%|███████▎  | 36/49 [15:05<04:58, 22.93s/it]
 76%|███████▌  | 37/49 [15:24<04:23, 21.95s/it]
 78%|███████▊  | 38/49 [15:38<03:34, 19.46s/it]
 80%|███████▉  | 39/49 [16:03<03:30, 21.02s/it]
 82%|████████▏ | 40/49 [16:22<03:06, 20.69s/it]
 84%|████████▎ | 41/49 [16:41<02:41, 20.18s/it]
 86%|████████▌ | 42/49 [17:02<02:23, 20.43s/it]
 88%|████████▊ | 43/49 [17:23<02:02, 20.47s/it]
 90%|████████▉ | 44/49 [17:43<01:42, 20.44s/it]
 92%|█████████▏| 45/49 [18:06<01:24, 21.19s/it]
 94%|█████████▍| 46/49 [18:26<01:02, 20.76s/it]
 96%|█████████▌| 47/49 [18:52<00:44, 22.27s/it]
 98%|█████████▊| 48/49 [19:18<00:23, 23.30s/it]
100%|██████████| 49/49 [19:37<00:00, 22.02s/it]
100%|██████████| 49/49 [19:37<00:00, 24.02s/it]
API调用失败第1次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第1次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第2次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第3次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第4次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第5次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第6次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第7次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第8次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第9次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第10次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API重试次数用完，返回空字符串
API调用失败第1次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第2次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第3次: 1 validation error for AIMessage
